Period and Financial year,Reporting Period,Days in period,Period ending,Month,Number of Lost Customer Hours,Operated Kms (Peak and Off Peak),% of Scheduled Operated,Excess Journey Time (mins)
03_12/13,3,28,2012-06-23T00:00:00,2012-06-23T00:00:00,2453426.6999999997206032276153564453125,5797899.560349932871758937835693359375,0.966959433528360445819771484821103513240814208984375,5.486380469489855471465489245019853115081787109375
04_12/13,4,28,2012-07-21T00:00:00,2012-07-21T00:00:00,1745716.690000000409781932830810546875,5868754.6706125736236572265625,0.9787053173444462128571785797248594462871551513671875,5.49791810270897673973422570270486176013946533203125
05_12/13,5,28,2012-08-18T00:00:00,2012-08-18T00:00:00,1728724.21999999997206032276153564453125,6307700.848274038173258304595947265625,0.97871733831756169141868895167135633528232574462890625,5.27941455324133901427785531268455088138580322265625
06_12/13,6,28,2012-09-15T00:00:00,2012-09-15T00:00:00,1100217.38999999989755451679229736328125,6170224.89321703277528285980224609375,0.98760826129966472475274485987029038369655609130859375,4.2436789981514504432880130480043590068817138671875
07_12/13,7,28,2012-10-13T00:00:00,2012-10-13T00:00:00,1253384.8100000000558793544769287109375,5765718.97386936284601688385009765625,0.98594257144036678841558796193567104637622833251953125,5.19592907640619028342143792542628943920135498046875
08_12/13,8,28,2012-11-10T00:00:00,2012-11-10T00:00:00,1656899.1000000000931322574615478515625,5754595.346482984721660614013671875,0.98046920383178015612202216289006173610687255859375,5.7695888763756695283291264786384999752044677734375
09_12/13,9,28,2012-12-08T00:00:00,2012-12-08T00:00:00,1726293.909999999217689037322998046875,5880486.31486296840012073516845703125,0.978163310714809330903563022729940712451934814453125,5.62001688294030277148749519255943596363067626953125
10_12/13,10,28,2013-01-05T00:00:00,2013-01-05T00:00:00,1461084.34000000008381903171539306640625,5265724.545177648775279521942138671875,0.96650482735129472633417435645242221653461456298828125,4.2928104266780309217210742644965648651123046875
11_12/13,11,28,2013-02-02T00:00:00,2013-02-01T00:00:00,1831202.07999999984167516231536865234375,5735096.197590605355799198150634765625,0.97400874895127287356189071942935697734355926513671875,5.554750822289491907213232479989528656005859375
12_12/13,12,28,2013-03-02T00:00:00,2013-03-01T00:00:00,1709469.3000000007450580596923828125,5758092.3168620429933071136474609375,0.97643457579208392527192472698516212403774261474609375,4.9808355564464275033742524101398885250091552734375
13_12/13,13,29,2013-03-31T00:00:00,2013-03-02T00:00:00,1815753.6600000001490116119384765625,5766533.551878123544156551361083984375,0.9746906736582523489431650887127034366130828857421875,5.34694025999564104267847142182290554046630859375
01_13/14,1,27,2013-04-27T00:00:00,2013-04-27T00:00:00,1674459.3399999993853271007537841796875,5649820.76896063424646854400634765625,0.97425679864251291117938080788007937371730804443359375,5.05774200511022709036978994845412671566009521484375
02_13/14,2,28,2013-05-25T00:00:00,2013-05-25T00:00:00,1332503.120000000111758708953857421875,5828067.841216702945530414581298828125,0.98335572895141398763740880895056761801242828369140625,4.73042320401987836930857156403362751007080078125
03_13/14,3,28,2013-06-22T00:00:00,2013-06-01T00:00:00,1534174.3399999998509883880615234375,5860976.378890134394168853759765625,0.98235581062605803470688670131494291126728057861328125,4.72647078093936823250942325103096663951873779296875
04_13/14,4,28,2013-07-20T00:00:00,2013-07-01T00:00:00,1838159.3999999999068677425384521484375,5829549.933302664197981357574462890625,0.9768330329281553758846712298691272735595703125,5.55239493744675716158099021413363516330718994140625
05_13/14,5,28,2013-08-17T00:00:00,2013-08-01T00:00:00,1749066.13000000058673322200775146484375,5852635.7378202639520168304443359375,0.978934002403929692803785655996762216091156005859375,4.80155567896779178482802308280952274799346923828125
06_13/14,6,28,2013-09-14T00:00:00,2013-09-01T00:00:00,1401638.120000000111758708953857421875,5855176.5463516153395175933837890625,0.98404930096726250798866431068745441734790802001953125,4.10396919324246933769018141902051866054534912109375
07_13/14,7,28,2013-10-12T00:00:00,2013-10-01T00:00:00,1684079.56999999959953129291534423828125,5915317.321194716729223728179931640625,0.979941972996229981873739234288223087787628173828125,5.3755392842126159536064733401872217655181884765625
08_13/14,8,28,2013-11-09T00:00:00,2013-11-01T00:00:00,1932918.59000000054948031902313232421875,5841974.81821041367948055267333984375,0.97182535829236982305445735619287006556987762451171875,6.037763312914446345303076668642461299896240234375
09_13/14,9,28,2013-12-07T00:00:00,2013-12-01T00:00:00,1731746.67999999993480741977691650390625,5999356.536360197700560092926025390625,0.97582061109588080771715112859965302050113677978515625,5.906907598271430970271467231214046478271484375
10_13/14,10,28,2014-01-04T00:00:00,2014-01-01T00:00:00,1420964.1999999997206032276153564453125,5491314.719588272273540496826171875,0.9772526361438067521447692342917434871196746826171875,4.3614188976061338820500168367289006710052490234375
11_13/14,11,28,2014-02-01T00:00:00,2014-02-01T00:00:00,1522309.9600000004284083843231201171875,5982702.69826574437320232391357421875,0.98146318827780987259501443986664526164531707763671875,5.2621350978154790567486998043023049831390380859375
12_13/14,12,28,2014-03-01T00:00:00,2014-03-01T00:00:00,4932055.70000000111758708953857421875,5678656.486178231425583362579345703125,0.92524603810141969884028867454617284238338470458984375,6.731311605097790362606247072108089923858642578125
13_13/14,13,30,2014-03-31T00:00:00,2014-03-31T00:00:00,1467235.200000000186264514923095703125,6419287.862291130237281322479248046875,0.98181232185078759489016420047846622765064239501953125,5.14006096193875006150619810796342790126800537109375
01_14/15,1,26,2014-04-26T00:00:00,2014-04-26T00:00:00,1232270.30000000004656612873077392578125,5530730.948036047630012035369873046875,0.982580128077298109445791851612739264965057373046875,4.2727684868072177692965851747430860996246337890625
02_14/15,2,28,2014-05-24T00:00:00,2014-05-24T00:00:00,4400900.270000004209578037261962890625,5714976.8330784849822521209716796875,0.9328805211889579229733726606355048716068267822265625,5.62000000000000010658141036401502788066864013671875
03_14/15,3,28,2014-06-21T00:00:00,2014-06-21T00:00:00,1431678.620000000111758708953857421875,6068517.3513549007475376129150390625,0.98135363173266687564222365836030803620815277099609375,4.37000000000000010658141036401502788066864013671875
04_14/15,4,28,2014-07-19T00:00:00,2014-07-19T00:00:00,1467460.76000000000931322574615478515625,6323489,0.979999999999999982236431605997495353221893310546875,4.8499999999999996447286321199499070644378662109375
05_14/15,5,28,2014-08-16T00:00:00,2014-08-16T00:00:00,1528313.4100000001490116119384765625,6234869,0.97699999999999997957189634689711965620517730712890625,4.4000000000000003552713678800500929355621337890625
06_14/15,6,28,2014-09-13T00:00:00,2014-09-13T00:00:00,2111445.06999999098479747772216796875,6126215,0.97499999999999997779553950749686919152736663818359375,4.37000000000000010658141036401502788066864013671875
07_14/15,7,28,2014-10-11T00:00:00,2014-10-11T00:00:00,1787749.73999999999068677425384521484375,6175050,0.9739999999999999769073610877967439591884613037109375,4.95999999999999996447286321199499070644378662109375
08_14/15,8,28,2014-11-08T00:00:00,2014-11-08T00:00:00,1449503.3400000003166496753692626953125,6245713,0.98099999999999998312461002569762058556079864501953125,4.6500000000000003552713678800500929355621337890625
09_14/15,9,28,2014-12-06T00:00:00,2014-12-06T00:00:00,1794841.9099999996833503246307373046875,6118340,0.9739999999999999769073610877967439591884613037109375,5.37000000000000010658141036401502788066864013671875
10_14/15,10,28,2015-01-03T00:00:00,2015-01-03T00:00:00,1165181.6800000001676380634307861328125,5771837,0.97499999999999997779553950749686919152736663818359375,4.19000000000000039079850466805510222911834716796875
11_14/15,11,28,2015-01-31T00:00:00,2015-01-31T00:00:00,1513254.25999999954365193843841552734375,6401920,0.97899999999999998134825318629737012088298797607421875,4.69000000000000039079850466805510222911834716796875
12_14/15,12,28,2015-02-28T00:00:00,2015-02-28T00:00:00,1447953.6200000005774199962615966796875,6416008,0.9819999999999999840127884453977458178997039794921875,4.339999999999999857891452847979962825775146484375
13_14/15,13,31,2015-03-31T00:00:00,2015-03-31T00:00:00,1331204.00000000023283064365386962890625,7089689,0.9839999999999999857891452847979962825775146484375,4.12000000000000010658141036401502788066864013671875
01_15/16,1,32,2015-05-02T00:00:00,2015-05-02T00:00:00,1679342.91999999922700226306915283203125,7200000,0.97899999999999998134825318629737012088298797607421875,4.44000000000000039079850466805510222911834716796875
02_15/16,2,28,2015-05-30T00:00:00,2015-05-30T00:00:00,1048174.379999999888241291046142578125,6400000,0.987999999999999989341858963598497211933135986328125,3.649999999999999911182158029987476766109466552734375
03_15/16,3,28,2015-06-27T00:00:00,2015-06-27T00:00:00,1393155.9800000004470348358154296875,6400000,0.98099999999999998312461002569762058556079864501953125,3.95999999999999996447286321199499070644378662109375
04_15/16,4,28,2015-07-25T00:00:00,2015-07-25T00:00:00,4916461.18999999947845935821533203125,6100000,0.93200000000000005062616992290713824331760406494140625,5.88999999999999968025576890795491635799407958984375
05_15/16,5,28,2015-08-22T00:00:00,2015-08-22T00:00:00,5225844.069999999366700649261474609375,6000000,0.927000000000000046185277824406512081623077392578125,5.42999999999999971578290569595992565155029296875
06_15/16,6,28,2015-09-19T00:00:00,2015-09-19T00:00:00,1673474.25000000023283064365386962890625,6400000,0.979999999999999982236431605997495353221893310546875,4.05999999999999960920149533194489777088165283203125
07_15/16,7,28,2015-10-17T00:00:00,2015-10-01T00:00:00,1642032.51999999885447323322296142578125,6400000,0.97499999999999997779553950749686919152736663818359375,4.67999999999999971578290569595992565155029296875
08_15/16,8,28,2015-11-14T00:00:00,2015-11-01T00:00:00,1523639.35000000032596290111541748046875,6400000,0.97699999999999997957189634689711965620517730712890625,4.7599999999999997868371792719699442386627197265625
09_15/16,9,28,2015-12-12T00:00:00,2015-12-01T00:00:00,1697719.53000000049360096454620361328125,6400000,0.971999999999999975131004248396493494510650634765625,5
10_15/16,10,28,2016-01-09T00:00:00,2016-01-01T00:00:00,808159.92000000015832483768463134765625,6000000,0.98499999999999998667732370449812151491641998291015625,3.640000000000000124344978758017532527446746826171875
11_15/16,11,28,2016-02-06T00:00:00,2016-02-01T00:00:00,1505232.37000000034458935260772705078125,6400000,0.97699999999999997957189634689711965620517730712890625,4.7599999999999997868371792719699442386627197265625
12_15/16,12,28,2016-03-05T00:00:00,2016-03-01T00:00:00,1496334.04000000027008354663848876953125,6400000,0.9779999999999999804600747665972448885440826416015625,4.88999999999999968025576890795491635799407958984375
13_15/16,13,26,2016-03-31T00:00:00,2016-03-02T00:00:00,1847728.6199999987147748470306396484375,5800000,0.9699999999999999733546474089962430298328399658203125,4.3499999999999996447286321199499070644378662109375
01_16/17,1,30,2016-04-30T00:00:00,2016-04-01T00:00:00,1431512.59000000008381903171539306640625,6900000,0.98299999999999998490096686509787105023860931396484375,4.04000000000000003552713678800500929355621337890625
02_16/17,2,28,2016-05-28T00:00:00,2016-05-01T00:00:00,1341990.4899999997578561305999755859375,6400000,0.98099999999999998312461002569762058556079864501953125,4.20000000000000017763568394002504646778106689453125
03_16/17,3,28,2016-06-25T00:00:00,2016-06-01T00:00:00,1844777.2299999999813735485076904296875,6400000,0.97499999999999997779553950749686919152736663818359375,4.44000000000000039079850466805510222911834716796875
04_16/17,4,28,2016-07-23T00:00:00,2016-07-01T00:00:00,1881697.34999999986030161380767822265625,6500000,0.971999999999999975131004248396493494510650634765625,4.38999999999999968025576890795491635799407958984375
05_16/17,5,28,2016-08-20T00:00:00,2016-08-01T00:00:00,1499344.450000000186264514923095703125,6400000,0.971999999999999975131004248396493494510650634765625,4.04000000000000003552713678800500929355621337890625
06_16/17,6,28,2016-09-17T00:00:00,2016-09-01T00:00:00,1839067.8300000005401670932769775390625,6400000,0.971999999999999975131004248396493494510650634765625,4.12999999999999989341858963598497211933135986328125
07_16/17,7,28,2016-10-15T00:00:00,2016-10-01T00:00:00,1439261.8900000001303851604461669921875,6500000,0.97599999999999997868371792719699442386627197265625,4.69000000000000039079850466805510222911834716796875
08_16/17,8,28,2016-11-12T00:00:00,2016-11-01T00:00:00,1664356.930000000633299350738525390625,6600000,0.97299999999999997601918266809661872684955596923828125,4.9900000000000002131628207280300557613372802734375
09_16/17,9,28,2016-12-10T00:00:00,2016-12-01T00:00:00,3761559.99000000022351741790771484375,6300000,0.93400000000000005240252676230738870799541473388671875,6.55999999999999960920149533194489777088165283203125
10_16/17,10,28,2017-01-07T00:00:00,2017-01-01T00:00:00,1837587.9600000004284083843231201171875,6000000,0.96299999999999996713739847109536640346050262451171875,4.54000000000000003552713678800500929355621337890625
11_16/17,11,28,2017-02-04T00:00:00,2017-02-01T00:00:00,3792330.4600000004284083843231201171875,6300000,0.94499999999999995115018691649311222136020660400390625,5.75
12_16/17,12,28,2017-03-04T00:00:00,2017-03-01T00:00:00,2228155.009999997913837432861328125,6500000,0.9659999999999999698019337301957421004772186279296875,5.0099999999999997868371792719699442386627197265625
13_16/17,13,27,2017-03-31T00:00:00,2017-03-01T00:00:00,1521988.45000000041909515857696533203125,6400000,0.97699999999999997957189634689711965620517730712890625,4.36000000000000031974423109204508364200592041015625
01_17/18,1,29,2017-04-29T00:00:00,2017-04-01T00:00:00,1491518,6700000,0.9762593459040955767846980961621738970279693603515625,4.04242784105063091004694797447882592678070068359375
02_17/18,2,28,2017-05-27T00:00:00,2017-05-01T00:00:00,1654994,6600000,0.9745425361288553300909143217722885310649871826171875,4.0614334412133956675461377017199993133544921875
03_17/18,3,28,2017-06-24T00:00:00,2017-06-01T00:00:00,1965651,6500000,0.9663902875981087436940697443787939846515655517578125,4.48109154482086591286815746570937335491180419921875
04_17/18,4,28,2017-07-22T00:00:00,2017-07-01T00:00:00,1962149,6500000,0.96684470591918947324217015193426050245761871337890625,4.5928652506903784313863070565275847911834716796875
05_17/18,5,28,2017-08-19T00:00:00,2017-08-01T00:00:00,1988405,6500000,0.9642424501274089454483373629045672714710235595703125,4.11575407361426215402389061637222766876220703125
06_17/18,6,28,2017-09-16T00:00:00,2017-09-01T00:00:00,1686142,6500000,0.965941944877945157799103981233201920986175537109375,4.02261207706134005235298900515772402286529541015625
07_17/18,7,28,2017-10-14T00:00:00,2017-10-01T00:00:00,1896275,6500000,0.9642426998019850703514066481147892773151397705078125,5.0775552153217322626232999027706682682037353515625
08_17/18,8,28,2017-11-11T00:00:00,2017-11-01T00:00:00,1753397,6500000,0.96784322516765286525952660667826421558856964111328125,5.06800316344791657030555143137462437152862548828125
09_17/18,9,28,2017-12-09T00:00:00,2017-12-01T00:00:00,2002775,6500000,0.963999999999999968025576890795491635799407958984375,5.69000000000000039079850466805510222911834716796875
10_17/18,10,28,2018-01-06T00:00:00,2018-01-01T00:00:00,1510288,6000000,0.95999999999999996447286321199499070644378662109375,4.20000000000000017763568394002504646778106689453125
11_17/18,11,28,2018-02-03T00:00:00,2018-02-01T00:00:00,1791711,6600000,0.97099999999999997424282582869636826217174530029296875,4.4900000000000002131628207280300557613372802734375
12_17/18,12,28,2018-03-03T00:00:00,2018-03-01T00:00:00,2203871,6500000,0.9579999999999999626965063725947402417659759521484375,5.4199999999999999289457264239899814128875732421875
13_17/18,13,28,2018-03-31T00:00:00,2018-03-01T00:00:00,2032487,6500000,0.96699999999999997069011214989586733281612396240234375,4.980000000000000426325641456060111522674560546875
01_18/19,1,28,2018-04-28T00:00:00,2018-04-28T00:00:00,2091465,6500000,0.968396862418414716699999189586378633975982666015625,4.4134662021324135849908998352475464344024658203125
02_18/19,2,28,2018-05-26T00:00:00,2018-05-01T00:00:00,1598525,6500000,0.97527762149464469754178708171821199357509613037109375,4.4334679129879024372939966269768774509429931640625
03_18/19,3,28,2018-06-23T00:00:00,2018-06-01T00:00:00,1846764,6500000,0.96870447460467035138975688823848031461238861083984375,4.24741376789757030252303593442775309085845947265625
04_18/19,4,28,2018-07-21T00:00:00,2018-07-01T00:00:00,1788383,6500000,0.96979947243381625643365850919508375227451324462890625,4.754481242527521800411705044098198413848876953125
05_18/19,5,28,2018-08-18T00:00:00,2018-08-01T00:00:00,2053431,6500000,0.9663626736041683873423835393623448908329010009765625,4.06356895818175889445456050452776253223419189453125
06_18/19,6,27,2018-09-15T00:00:00,2018-09-01T00:00:00,1307315,6500000,0.97743359791031958483387143132858909666538238525390625,3.422402588049422877958249955554492771625518798828125
07_18/19,7,28,2018-10-13T00:00:00,2018-10-01T00:00:00,2924118,6300000,0.939999999999999946709294817992486059665679931640625,5.62479634390715599323584683588705956935882568359375
08_18/19,8,28,2018-11-10T00:00:00,2018-11-01T00:00:00,2682232,6500000,0.9619999999999999662492200513952411711215972900390625,5.82798127576887470269184632343240082263946533203125
09_18/19,9,28,2018-12-08T00:00:00,2018-12-01T00:00:00,1871974,6600000,0.96499999999999996891375531049561686813831329345703125,5.660000000000000142108547152020037174224853515625
